Transaction_ID,Timestamp,User_ID,Amount_VND,Payment_Method,Merchant_Category,Location,Is_Fraud,Hour,Day_Of_Week,Is_Weekend,Time_Since_Last_Transaction,Daily_Cumulative_Amount
TXN20260775,2025-05-28 14:54:19.193373,USER_369,257451,E-Wallet,Shopping,Hà Nội,0,14,2,0,-0.02,257451
TXN20260779,2025-08-27 00:09:09.662226,USER_169,646677,E-Wallet,Supermarket,TP.HCM,0,0,2,0,-0.02,646677
TXN20260781,2025-10-08 09:42:20.910989,USER_243,622203,E-Wallet,Supermarket,TP.HCM,0,9,2,0,100986.63,622203
TXN20260784,2025-11-22 14:51:44.409828,USER_465,1407093,E-Wallet,Shopping,Đà Nẵng,0,14,5,1,-0.02,1407093
TXN20260788,2025-07-13 08:54:39.479539,USER_485,2446637,E-Wallet,Transport,Đà Nẵng,0,8,6,1,-0.02,2446637
TXN20260793,2025-10-10 05:08:56.736105,USER_296,2022478,E-Wallet,Food & Beverage,Hà Nội,0,5,4,0,-0.02,2022478
TXN20260799,2025-07-06 10:02:54.649231,USER_226,2960092,E-Wallet,Supermarket,Cần Thơ,0,10,6,1,100890.52,2960092
TXN20260806,2025-10-16 08:55:29.936625,USER_240,2347116,E-Wallet,Utilities,Đà Nẵng,0,8,3,0,-0.02,2347116
TXN20260820,2026-03-23 17:25:05.546662,USER_304,4892875,E-Wallet,Utilities,Đà Nẵng,0,17,0,0,176024.02,4892875
TXN20260821,2026-02-26 03:51:25.851458,USER_306,3693393,E-Wallet,Supermarket,TP.HCM,0,3,3,0,-0.02,3693393
TXN20260822,2026-01-14 01:22:25.727717,USER_361,2118028,E-Wallet,Shopping,Hà Nội,0,1,2,0,386564.22,2118028
TXN20260823,2025-05-18 18:01:15.280081,USER_405,3410427,E-Wallet,Food & Beverage,Cần Thơ,0,18,6,1,-0.02,3410427
TXN20260831,2026-01-16 16:26:09.235404,USER_119,3181777,E-Wallet,Supermarket,Hải Phòng,0,16,4,0,319496.16,3181777
TXN20260833,2025-10-28 13:54:38.348378,USER_267,1169880,E-Wallet,Food & Beverage,TP.HCM,0,13,1,0,-0.02,1169880
TXN20260834,2025-07-28 16:55:25.430648,USER_274,3074910,E-Wallet,Utilities,TP.HCM,0,16,0,0,-0.02,3074910
TXN20260847,2025-07-25 07:07:19.545708,USER_402,4437372,E-Wallet,Shopping,Hà Nội,0,7,4,0,-0.02,4437372
TXN20260855,2025-12-29 15:28:07.079458,USER_338,2663900,E-Wallet,Shopping,TP.HCM,0,15,0,0,27200.74,2663900
TXN20260862,2025-04-30 11:38:22.777046,USER_217,3397301,E-Wallet,Utilities,Hải Phòng,0,11,2,0,4449.45,3397301
TXN20260863,2025-05-30 20:48:51.901184,USER_470,3754206,E-Wallet,Supermarket,Cần Thơ,0,20,4,0,-0.02,3754206
TXN20260871,2026-03-03 06:40:06.594280,USER_344,4939120,E-Wallet,Transport,TP.HCM,0,6,1,0,213344.97,4939120
TXN20260873,2025-07-05 06:10:28.625076,USER_436,910274,E-Wallet,Supermarket,Đà Nẵng,0,6,5,1,-0.02,910274
TXN20260878,2025-07-05 22:51:40.721380,USER_448,882829,E-Wallet,Food & Beverage,Hà Nội,0,22,5,1,-0.02,882829
TXN20260879,2025-04-11 06:39:05.495683,USER_232,3029156,E-Wallet,Food & Beverage,Hải Phòng,0,6,4,0,-0.02,3029156
TXN20260883,2026-03-14 13:00:34.352057,USER_258,3773212,E-Wallet,Supermarket,Đà Nẵng,0,13,5,1,-0.02,3773212
TXN20260884,2025-11-10 11:05:15.971629,USER_115,1579922,E-Wallet,Shopping,Hà Nội,0,11,0,0,246604.42,1579922
TXN20260886,2025-11-20 21:42:23.391858,USER_178,4965897,E-Wallet,Transport,TP.HCM,0,21,3,0,-0.02,4965897
TXN20260889,2025-10-01 09:03:49.027719,USER_289,334840,E-Wallet,Food & Beverage,Hà Nội,0,9,2,0,-0.02,334840
TXN20260893,2025-06-25 21:11:49.291859,USER_452,607894,E-Wallet,Food & Beverage,Hải Phòng,0,21,2,0,-0.02,607894
TXN20260902,2025-10-13 04:35:20.986463,USER_410,3679234,E-Wallet,Food & Beverage,Cần Thơ,1,4,0,0,-0.02,3679234
TXN20260904,2025-08-18 13:03:48.242242,USER_206,2699939,E-Wallet,Supermarket,Cần Thơ,0,13,0,0,-0.02,2699939
TXN20260916,2025-05-07 23:47:52.087327,USER_219,811472,E-Wallet,Supermarket,Đà Nẵng,0,23,2,0,-0.02,811472
TXN20260917,2025-09-02 03:29:57.886935,USER_150,2704157,E-Wallet,Shopping,Hà Nội,0,3,1,0,-0.02,2704157
TXN20260918,2026-03-07 08:35:15.313861,USER_431,790830,E-Wallet,Supermarket,Đà Nẵng,0,8,5,1,484519.45,790830
TXN20260928,2025-05-17 17:45:54.200485,USER_309,3140473,E-Wallet,Shopping,Cần Thơ,0,17,5,1,-0.02,3140473
TXN20260929,2026-02-07 07:03:25.936417,USER_326,2545741,E-Wallet,Transport,Hải Phòng,0,7,5,1,276611.69,2545741
TXN20260931,2025-04-15 07:38:29.072952,USER_286,288209,E-Wallet,Shopping,Cần Thơ,0,7,1,0,-0.02,288209
TXN20260934,2026-03-06 03:07:26.824541,USER_107,2140215,E-Wallet,Supermarket,Cần Thơ,0,3,4,0,232863.71,2140215
TXN20260938,2026-01-31 08:30:33.416534,USER_442,2795204,E-Wallet,Shopping,Hà Nội,0,8,5,1,-0.02,2795204
TXN20260939,2026-02-19 21:16:17.658407,USER_261,3186020,E-Wallet,Shopping,Đà Nẵng,0,21,3,0,-0.02,3186020
TXN20260941,2026-02-20 14:18:07.946165,USER_326,1877637,E-Wallet,Shopping,TP.HCM,0,14,4,0,19154.7,1877637
TXN20260944,2025-11-21 11:20:38.945989,USER_219,4773511,E-Wallet,Shopping,TP.HCM,0,11,4,0,284372.78,4773511
TXN20260946,2026-02-16 14:43:22.737128,USER_114,2549490,E-Wallet,Food & Beverage,Cần Thơ,0,14,0,0,-0.02,2549490
TXN20260947,2025-07-17 19:39:17.948323,USER_372,4949381,E-Wallet,Supermarket,Cần Thơ,0,19,3,0,-0.02,4949381
TXN20260958,2025-05-31 09:07:50.513858,USER_388,4621002,E-Wallet,Shopping,Cần Thơ,0,9,5,1,-0.02,4621002
TXN20260959,2025-06-11 17:10:59.606013,USER_183,1639121,E-Wallet,Supermarket,Hải Phòng,0,17,2,0,-0.02,1639121
TXN20260962,2025-10-31 17:18:39.290734,USER_339,347897,E-Wallet,Transport,Đà Nẵng,0,17,4,0,-0.02,347897
TXN20260964,2025-09-19 09:37:13.453602,USER_225,2317211,E-Wallet,Supermarket,Hải Phòng,0,9,4,0,88415.09,2317211
TXN20260975,2025-11-17 06:14:30.440671,USER_130,1164427,E-Wallet,Transport,Hà Nội,0,6,0,0,285276.01,1164427
TXN20260976,2025-03-25 11:05:08.720912,USER_481,3750261,E-Wallet,Utilities,Đà Nẵng,0,11,1,0,-0.02,3750261
TXN20260977,2026-03-21 03:16:35.387993,USER_135,3705332,E-Wallet,Utilities,Cần Thơ,0,3,5,1,283408.26,3705332
TXN20260979,2025-04-01 08:21:41.724307,USER_280,4886472,E-Wallet,Food & Beverage,Hải Phòng,0,8,1,0,-0.02,4886472
TXN20260983,2025-09-07 22:54:34.508444,USER_337,754776,E-Wallet,Transport,TP.HCM,0,22,6,1,83539.8,754776
TXN20260988,2025-04-27 13:07:01.317610,USER_293,2609353,E-Wallet,Shopping,Đà Nẵng,0,13,6,1,-0.02,2609353
TXN20260998,2025-10-31 21:59:46.821198,USER_372,3126562,E-Wallet,Food & Beverage,TP.HCM,0,21,4,0,152780.48,3126562
TXN20261001,2026-01-05 19:52:34.591965,USER_447,181491,E-Wallet,Supermarket,Hải Phòng,0,19,0,0,110206.06,181491
TXN20261008,2025-10-02 14:39:04.051307,USER_117,3577652,E-Wallet,Utilities,TP.HCM,0,14,3,0,83712.67,3577652
TXN20261013,2025-10-04 00:14:21.446558,USER_182,4033927,E-Wallet,Shopping,TP.HCM,0,0,5,1,175998.8,4033927
TXN20261015,2025-09-18 18:20:11.889476,USER_153,4415311,E-Wallet,Utilities,Cần Thơ,0,18,3,0,31215.8,4415311
TXN20261021,2025-10-28 14:47:15.541580,USER_474,1770320,E-Wallet,Shopping,TP.HCM,0,14,1,0,311893.88,1770320
TXN20261023,2025-12-09 00:35:21.581443,USER_347,3147151,E-Wallet,Supermarket,Đà Nẵng,0,0,1,0,-0.02,3147151
TXN20261027,2026-03-01 22:08:01.698546,USER_319,4601003,E-Wallet,Food & Beverage,Đà Nẵng,0,22,6,1,-0.02,4601003
TXN20261033,2025-07-14 15:38:30.888432,USER_160,1728515,E-Wallet,Supermarket,Đà Nẵng,0,15,0,0,-0.02,1728515
TXN20261034,2025-09-19 06:29:36.821380,USER_103,1254322,E-Wallet,Utilities,Hải Phòng,0,6,4,0,-0.02,1254322
TXN20261035,2025-11-15 00:38:44.784364,USER_459,2426387,E-Wallet,Shopping,Hải Phòng,0,0,5,1,205993.83,2426387
TXN20261039,2025-06-27 08:55:22.052307,USER_358,4124108,E-Wallet,Food & Beverage,TP.HCM,0,8,4,0,-0.02,4124108
TXN20261041,2025-09-14 05:55:23.597268,USER_100,4205563,E-Wallet,Supermarket,TP.HCM,0,5,6,1,27669.39,4205563
TXN20261043,2026-02-22 22:29:05.807887,USER_231,3195511,E-Wallet,Utilities,Đà Nẵng,0,22,6,1,-0.02,3195511
TXN20261062,2026-01-27 04:39:08.764983,USER_154,4531372,E-Wallet,Transport,TP.HCM,1,4,1,0,87416.92,4531372
TXN20261070,2026-02-18 09:52:22.013701,USER_265,3100407,E-Wallet,Supermarket,Hà Nội,0,9,2,0,259303.18,3100407
TXN20261073,2025-06-07 00:17:02.912293,USER_167,1966497,E-Wallet,Utilities,TP.HCM,0,0,5,1,-0.02,1966497
TXN20261075,2025-09-01 14:36:58.532027,USER_499,4603855,E-Wallet,Supermarket,Hải Phòng,0,14,0,0,31220.05,4603855
TXN20261081,2025-11-07 18:18:13.619112,USER_211,2122669,E-Wallet,Supermarket,Đà Nẵng,0,18,4,0,-0.02,2122669
TXN20261088,2026-02-10 14:57:41.545200,USER_144,1450530,E-Wallet,Shopping,TP.HCM,0,14,1,0,-0.02,1450530
TXN20261092,2026-02-24 17:24:33.917360,USER_176,4861503,E-Wallet,Shopping,Hà Nội,0,17,1,0,319608.45,4861503
TXN20261094,2025-05-30 14:09:39.788292,USER_301,4771307,E-Wallet,Utilities,Đà Nẵng,0,14,4,0,-0.02,4771307
TXN20261098,2025-04-20 00:11:24.922923,USER_335,3215139,E-Wallet,Supermarket,Cần Thơ,0,0,6,1,-0.02,3215139
TXN20261102,2026-01-25 08:51:57.121672,USER_140,4230565,E-Wallet,Food & Beverage,Đà Nẵng,0,8,6,1,-0.02,4230565
TXN20261108,2025-07-11 22:34:46.722845,USER_337,3505344,E-Wallet,Shopping,TP.HCM,0,22,4,0,76962.9,3505344
TXN20261117,2025-05-31 14:15:42.469391,USER_437,1146880,E-Wallet,Transport,Hà Nội,0,14,5,1,42538.55,1146880
TXN20261124,2025-05-31 07:47:25.199954,USER_441,2700656,E-Wallet,Supermarket,TP.HCM,0,7,5,1,-0.02,2700656
TXN20261129,2025-09-27 14:27:52.479973,USER_262,3328174,E-Wallet,Food & Beverage,Hải Phòng,0,14,5,1,-0.02,3328174
TXN20261140,2025-12-24 05:37:49.668791,USER_489,242126,E-Wallet,Food & Beverage,TP.HCM,0,5,2,0,-0.02,242126
TXN20261142,2025-10-15 21:35:06.642392,USER_312,1565162,E-Wallet,Utilities,Đà Nẵng,0,21,2,0,-0.02,1565162
TXN20261150,2025-04-25 09:21:47.506215,USER_133,3300973,E-Wallet,Shopping,TP.HCM,0,9,4,0,-0.02,3300973
TXN20261151,2025-12-11 07:39:03.260008,USER_402,3517762,E-Wallet,Shopping,Hà Nội,0,7,3,0,65741.63,3517762
TXN20261155,2025-12-13 20:54:35.836327,USER_293,1775636,E-Wallet,Shopping,Hà Nội,0,20,5,1,145616.66,1775636
TXN20261162,2025-03-28 10:25:42.947784,USER_324,4505829,E-Wallet,Utilities,TP.HCM,0,10,4,0,-0.02,4505829
TXN20261164,2025-05-04 22:09:49.251719,USER_333,3136336,E-Wallet,Food & Beverage,Đà Nẵng,0,22,6,1,6453.99,3136336
TXN20261166,2025-10-14 16:32:56.679153,USER_283,1317754,E-Wallet,Transport,TP.HCM,0,16,1,0,-0.02,1317754
TXN20261168,2026-01-10 09:19:25.428349,USER_206,4237197,E-Wallet,Utilities,Hải Phòng,0,9,5,1,208575.62,4237197
TXN20261181,2026-03-25 09:37:33.337211,USER_138,4229844,E-Wallet,Food & Beverage,TP.HCM,0,9,2,0,325240.09,4229844
TXN20261182,2025-09-25 10:03:44.187100,USER_107,4803871,E-Wallet,Supermarket,Cần Thơ,0,10,3,0,139050.55,4803871
TXN20261185,2025-12-13 15:10:46.217777,USER_240,3186950,E-Wallet,Supermarket,Đà Nẵng,0,15,5,1,83895.27,3186950
TXN20261186,2026-01-30 15:42:54.095117,USER_267,1559376,E-Wallet,Food & Beverage,Hải Phòng,0,15,4,0,135468.26,1559376
TXN20261194,2026-01-10 04:34:20.154990,USER_173,3810727,E-Wallet,Shopping,Đà Nẵng,1,4,5,1,330129.43,3810727
TXN20261201,2025-09-15 00:51:53.182452,USER_190,864123,E-Wallet,Shopping,Cần Thơ,0,0,0,0,25055.78,864123
TXN20261208,2025-07-19 08:44:31.830177,USER_132,2646740,E-Wallet,Utilities,Đà Nẵng,0,8,5,1,-0.02,2646740
TXN20261209,2026-02-18 07:23:42.533778,USER_273,4591731,E-Wallet,Supermarket,Hải Phòng,0,7,2,0,253276.69,4591731
TXN20261212,2026-03-05 02:16:45.090379,USER_446,2834587,E-Wallet,Supermarket,Hải Phòng,0,2,3,0,-0.02,2834587
TXN20261215,2026-03-19 18:07:00.288006,USER_129,4556189,E-Wallet,Transport,TP.HCM,0,18,3,0,104876.42,4556189
TXN20261220,2026-01-02 06:11:13.762913,USER_162,2119867,E-Wallet,Utilities,Hải Phòng,0,6,4,0,138215.82,2119867
TXN20261223,2025-09-23 12:22:23.550575,USER_420,4092953,E-Wallet,Transport,Cần Thơ,0,12,1,0,-0.02,4092953
TXN20261226,2025-07-14 09:00:42.136008,USER_230,4338353,E-Wallet,Utilities,Cần Thơ,0,9,0,0,-0.02,4338353
TXN20261227,2026-01-10 10:44:01.440916,USER_418,1749775,E-Wallet,Food & Beverage,Cần Thơ,0,10,5,1,80434.42,1749775
TXN20261228,2025-07-12 10:29:12.371541,USER_363,1622310,E-Wallet,Transport,Cần Thơ,0,10,5,1,-0.02,1622310
TXN20261235,2025-03-31 18:40:48.799258,USER_295,1606108,E-Wallet,Food & Beverage,Cần Thơ,0,18,0,0,-0.02,1606108
TXN20261238,2026-03-05 21:13:42.065290,USER_274,803487,E-Wallet,Supermarket,Đà Nẵng,0,21,3,0,317058.28,803487
TXN20261244,2025-05-05 03:39:40.664819,USER_433,1330319,E-Wallet,Supermarket,Đà Nẵng,0,3,0,0,-0.02,1330319
TXN20261250,2026-03-07 08:58:03.844754,USER_130,3272690,E-Wallet,Shopping,Cần Thơ,0,8,5,1,50764.36,3272690
TXN20261253,2026-02-13 18:15:03.917135,USER_242,426942,E-Wallet,Transport,Hải Phòng,0,18,4,0,-0.02,426942
TXN20261254,2026-03-01 18:04:22.170464,USER_110,720582,E-Wallet,Utilities,Hà Nội,0,18,6,1,-0.02,720582
TXN20261260,2026-01-11 16:29:12.337431,USER_391,3127157,E-Wallet,Supermarket,Hà Nội,0,16,6,1,-0.02,3127157
TXN20261263,2025-05-02 01:17:09.198742,USER_437,2097047,E-Wallet,Shopping,TP.HCM,0,1,4,0,-0.02,2097047
TXN20261264,2025-07-15 12:03:52.030058,USER_485,2267976,E-Wallet,Shopping,TP.HCM,0,12,1,0,3069.21,2267976
TXN20261266,2025-12-16 22:21:17.877079,USER_253,1780946,E-Wallet,Transport,Hà Nội,0,22,1,0,226756.95,1780946
TXN20261269,2026-03-25 08:00:59.188932,USER_167,911351,E-Wallet,Supermarket,Cần Thơ,0,8,2,0,419503.94,911351
TXN20261272,2026-01-13 22:00:23.543873,USER_448,1856899,E-Wallet,Transport,Đà Nẵng,0,22,1,0,276428.71,1856899
TXN20261276,2025-12-09 16:05:42.895006,USER_422,1550417,E-Wallet,Food & Beverage,Hà Nội,0,16,1,0,-0.02,1550417
TXN20261278,2026-02-11 17:03:20.158739,USER_321,565486,E-Wallet,Food & Beverage,Cần Thơ,0,17,2,0,-0.02,565486
TXN20261280,2025-09-14 23:52:57.339365,USER_317,4065296,E-Wallet,Food & Beverage,Hải Phòng,0,23,6,1,-0.02,4065296
TXN20261284,2026-02-04 19:18:00.592658,USER_445,2974822,E-Wallet,Transport,Đà Nẵng,0,19,2,0,-0.02,2974822
TXN20261296,2025-04-28 08:47:58.750699,USER_370,4567706,E-Wallet,Food & Beverage,Hà Nội,0,8,0,0,-0.02,4567706
TXN20261298,2025-12-15 06:02:42.333343,USER_220,3567175,E-Wallet,Food & Beverage,Cần Thơ,0,6,0,0,-0.02,3567175
TXN20261299,2025-11-24 23:10:14.225294,USER_369,1666019,E-Wallet,Supermarket,Hà Nội,0,23,0,0,11298.29,1666019
TXN20261300,2025-07-30 04:51:44.425030,USER_326,513540,E-Wallet,Shopping,Đà Nẵng,0,4,2,0,65599.88,513540
TXN20261301,2025-07-28 21:09:43.775947,USER_204,3252154,E-Wallet,Transport,Đà Nẵng,0,21,0,0,-0.02,3252154
TXN20261302,2025-10-24 13:56:58.055665,USER_184,1716016,E-Wallet,Food & Beverage,TP.HCM,0,13,4,0,-0.02,1716016
TXN20261306,2025-08-28 11:06:47.318321,USER_381,3446139,E-Wallet,Utilities,Hà Nội,0,11,3,0,-0.02,3446139
TXN20261308,2025-08-27 18:31:48.312528,USER_352,2349402,E-Wallet,Transport,TP.HCM,0,18,2,0,32945.12,2349402
TXN20261309,2025-06-04 19:54:26.118445,USER_238,3691844,E-Wallet,Food & Beverage,Đà Nẵng,0,19,2,0,-0.02,3691844
TXN20261311,2025-11-27 02:27:04.964278,USER_450,2543209,E-Wallet,Supermarket,Cần Thơ,0,2,3,0,81303.95,2543209
TXN20261313,2025-07-24 16:11:49.865861,USER_408,231894,E-Wallet,Utilities,TP.HCM,0,16,3,0,-0.02,231894
TXN20261315,2025-08-24 13:58:42.085397,USER_346,3671439,E-Wallet,Supermarket,Hải Phòng,0,13,6,1,28745.89,3671439
TXN20261334,2025-08-20 17:10:25.145041,USER_444,4476908,E-Wallet,Transport,Đà Nẵng,0,17,2,0,-0.02,4476908
TXN20261335,2025-08-26 18:09:58.336244,USER_159,2313000,E-Wallet,Utilities,Hà Nội,0,18,1,0,-0.02,2313000
TXN20261337,2026-03-12 12:01:05.380434,USER_342,2198710,E-Wallet,Transport,Hải Phòng,0,12,3,0,-0.02,2198710
TXN20261345,2025-04-30 10:35:49.611418,USER_333,75890,E-Wallet,Utilities,Cần Thơ,0,10,2,0,-0.02,75890
TXN20261350,2025-04-20 14:38:12.516225,USER_361,2984915,E-Wallet,Supermarket,Cần Thơ,0,14,6,1,-0.02,2984915
TXN20261353,2025-09-25 03:01:54.635823,USER_374,3921520,E-Wallet,Supermarket,Hà Nội,1,3,3,0,-0.02,3921520
TXN20261358,2025-09-19 05:59:07.009551,USER_316,1264162,E-Wallet,Supermarket,Hải Phòng,0,5,4,0,-0.02,1264162
TXN20261359,2025-10-27 06:46:34.262313,USER_272,3948006,E-Wallet,Utilities,Cần Thơ,0,6,0,0,-0.02,3948006
TXN20261361,2025-08-18 16:13:15.851735,USER_235,26609,E-Wallet,Shopping,Cần Thơ,0,16,0,0,-0.02,26609
TXN20261362,2026-02-10 12:53:59.791366,USER_324,1587788,E-Wallet,Shopping,Cần Thơ,0,12,1,0,459508.28,1587788
TXN20261363,2026-03-03 08:05:59.971096,USER_273,4275986,E-Wallet,Supermarket,Cần Thơ,0,8,1,0,18762.29,4275986
TXN20261364,2025-08-28 10:14:48.680647,USER_164,2394682,E-Wallet,Transport,Hà Nội,0,10,3,0,-0.02,2394682
TXN20261373,2026-02-10 18:21:10.452699,USER_452,2515094,E-Wallet,Shopping,Hải Phòng,0,18,1,0,269363.0,2515094
TXN20261378,2025-06-27 08:34:21.152873,USER_118,626925,E-Wallet,Utilities,TP.HCM,0,8,4,0,-0.02,626925
TXN20261383,2025-06-13 06:12:20.587904,USER_414,2526199,E-Wallet,Shopping,TP.HCM,0,6,4,0,-0.02,2526199
TXN20261389,2025-08-29 15:18:38.626355,USER_154,1799760,E-Wallet,Transport,Hà Nội,0,15,4,0,-0.02,1799760
TXN20261390,2025-03-31 03:53:33.641099,USER_264,1165053,E-Wallet,Shopping,Cần Thơ,0,3,0,0,-0.02,1165053
TXN20261395,2026-02-09 11:19:21.184262,USER_367,4774569,E-Wallet,Supermarket,Đà Nẵng,0,11,0,0,256194.97,4774569
TXN20261396,2025-07-10 18:55:51.875148,USER_156,2023151,E-Wallet,Shopping,Cần Thơ,0,18,3,0,-0.02,2023151
TXN20261398,2025-08-15 20:16:41.137457,USER_348,3921887,E-Wallet,Shopping,TP.HCM,0,20,4,0,-0.02,3921887
TXN20261399,2025-07-31 13:32:09.428513,USER_287,4532294,E-Wallet,Shopping,Đà Nẵng,0,13,3,0,-0.02,4532294
TXN20261400,2026-01-13 00:14:11.122972,USER_339,3868609,E-Wallet,Supermarket,Hải Phòng,0,0,1,0,105535.53,3868609
TXN20261402,2025-04-21 06:23:49.586436,USER_407,2119590,E-Wallet,Utilities,TP.HCM,0,6,0,0,-0.02,2119590
TXN20261404,2025-05-20 09:30:42.272625,USER_428,1822146,E-Wallet,Utilities,TP.HCM,0,9,1,0,34649.04,1822146
TXN20261407,2026-03-25 09:41:06.491219,USER_400,1435114,E-Wallet,Transport,TP.HCM,0,9,2,0,30554.61,1435114
TXN20261408,2026-01-22 06:55:27.605407,USER_142,4360815,E-Wallet,Supermarket,Hải Phòng,0,6,3,0,51323.29,4360815
TXN20261409,2025-04-14 23:11:00.348265,USER_376,4377016,E-Wallet,Transport,TP.HCM,0,23,0,0,-0.02,4377016
TXN20261410,2025-05-23 05:00:50.774164,USER_115,2088851,E-Wallet,Supermarket,TP.HCM,0,5,4,0,-0.02,2088851
TXN20261413,2025-11-04 02:19:51.481131,USER_366,3245450,E-Wallet,Shopping,Đà Nẵng,1,2,1,0,-0.02,3245450
TXN20261414,2026-01-30 00:25:19.666760,USER_295,2042125,E-Wallet,Utilities,Cần Thơ,0,0,4,0,438104.51,2042125
TXN20261415,2026-01-08 09:21:18.818467,USER_161,4067838,E-Wallet,Food & Beverage,TP.HCM,0,9,3,0,204413.28,4067838
TXN20261416,2025-04-06 18:41:49.423485,USER_294,4311458,E-Wallet,Utilities,Cần Thơ,0,18,6,1,-0.02,4311458
TXN20261419,2025-08-05 00:32:47.643247,USER_264,3173932,E-Wallet,Food & Beverage,Cần Thơ,0,0,1,0,182679.23,3173932
TXN20261420,2025-10-10 21:47:27.025123,USER_475,1982573,E-Wallet,Supermarket,Hải Phòng,0,21,4,0,-0.02,1982573
TXN20261425,2025-10-11 16:01:00.342148,USER_266,3052830,E-Wallet,Shopping,Hải Phòng,0,16,5,1,146487.74,3052830
TXN20261427,2026-01-01 10:04:13.850710,USER_318,3862887,E-Wallet,Utilities,Hải Phòng,0,10,3,0,326611.24,3862887
TXN20261437,2025-09-06 15:21:24.084837,USER_150,3018986,E-Wallet,Transport,Hà Nội,0,15,5,1,6471.44,3018986
TXN20261443,2025-08-09 09:44:24.934892,USER_500,1901700,E-Wallet,Transport,TP.HCM,0,9,5,1,-0.02,1901700
TXN20261450,2025-07-17 18:52:29.649073,USER_481,3331881,E-Wallet,Shopping,Cần Thơ,0,18,3,0,10515.18,3331881
TXN20261458,2025-11-21 02:15:00.125291,USER_241,1042911,E-Wallet,Food & Beverage,Hải Phòng,0,2,4,0,135787.75,1042911
TXN20261460,2026-01-06 23:29:41.378833,USER_221,3830322,E-Wallet,Transport,Hà Nội,0,23,1,0,-0.02,3830322
TXN20261461,2026-03-15 17:02:09.562924,USER_186,2770314,E-Wallet,Shopping,Đà Nẵng,0,17,6,1,123379.99,2770314
TXN20261468,2025-06-17 01:49:11.729046,USER_157,1335701,E-Wallet,Transport,TP.HCM,0,1,1,0,-0.02,1335701
TXN20261469,2025-06-28 20:55:54.755299,USER_152,2344560,E-Wallet,Transport,Đà Nẵng,0,20,5,1,-0.02,2344560
TXN20261482,2025-12-23 05:52:03.016234,USER_289,4739259,E-Wallet,Utilities,Hải Phòng,0,5,1,0,119328.23,4739259
TXN20261487,2025-08-26 10:07:01.316633,USER_273,4592136,E-Wallet,Shopping,Hà Nội,0,10,1,0,106264.72,4592136
TXN20261488,2025-05-22 12:44:26.959172,USER_120,4715485,E-Wallet,Supermarket,Hà Nội,0,12,3,0,-0.02,4715485
TXN20261493,2025-09-05 07:48:19.687971,USER_135,2938594,E-Wallet,Supermarket,Hải Phòng,0,7,4,0,-0.02,2938594
TXN20261507,2025-05-10 06:53:05.274447,USER_113,2310339,E-Wallet,Supermarket,Cần Thơ,0,6,5,1,-0.02,2310339
TXN20261510,2026-01-02 14:13:45.700303,USER_453,493593,E-Wallet,Supermarket,TP.HCM,0,14,4,0,-0.02,493593
TXN20261512,2025-12-27 05:56:48.190496,USER_340,864730,E-Wallet,Food & Beverage,TP.HCM,0,5,5,1,-0.02,864730
TXN20261516,2026-01-05 02:39:48.252539,USER_268,3196327,E-Wallet,Transport,Hà Nội,1,2,0,0,17772.61,3196327
TXN20261517,2025-08-29 06:34:20.266159,USER_451,256476,E-Wallet,Shopping,Hà Nội,0,6,4,0,-0.02,256476
TXN20261518,2025-07-28 09:38:31.417296,USER_171,1634760,E-Wallet,Food & Beverage,TP.HCM,0,9,0,0,53445.92,1634760
TXN20261519,2025-12-01 06:42:51.704360,USER_476,4506631,E-Wallet,Food & Beverage,TP.HCM,0,6,0,0,-0.02,4506631
TXN20261520,2025-12-30 16:21:39.281829,USER_340,2399522,E-Wallet,Transport,Cần Thơ,0,16,1,0,4944.85,2399522
TXN20261523,2025-07-19 10:15:46.068360,USER_113,1247205,E-Wallet,Supermarket,TP.HCM,0,10,5,1,101002.68,1247205
TXN20261529,2025-08-07 22:26:46.021229,USER_359,4061491,E-Wallet,Transport,Hà Nội,0,22,3,0,-0.02,4061491
TXN20261531,2025-10-02 12:58:48.014856,USER_415,2968232,E-Wallet,Shopping,Hà Nội,0,12,3,0,94644.61,2968232
TXN20261542,2025-07-09 14:42:27.724915,USER_406,242676,E-Wallet,Transport,Đà Nẵng,0,14,2,0,-0.02,242676
TXN20261546,2025-09-14 16:36:53.542714,USER_250,1157477,E-Wallet,Utilities,Cần Thơ,0,16,6,1,111958.71,1157477
TXN20261550,2026-02-01 23:17:34.068969,USER_163,1464563,E-Wallet,Utilities,Hải Phòng,0,23,6,1,-0.02,1464563
TXN20261553,2025-06-14 15:31:51.379662,USER_326,2454638,E-Wallet,Food & Beverage,TP.HCM,0,15,5,1,-0.02,2454638
TXN20261558,2025-05-20 19:51:23.326919,USER_322,2589026,E-Wallet,Transport,Đà Nẵng,0,19,1,0,-0.02,2589026
TXN20261567,2026-03-04 06:06:40.419119,USER_153,2626602,E-Wallet,Food & Beverage,Hà Nội,0,6,2,0,239746.48,2626602
TXN20261572,2025-10-04 13:56:39.083636,USER_303,3229481,E-Wallet,Transport,Hải Phòng,0,13,5,1,-0.02,3229481
TXN20261573,2025-08-06 10:20:47.099916,USER_377,2445734,E-Wallet,Transport,Đà Nẵng,0,10,2,0,45752.32,2445734
TXN20261574,2026-03-06 11:16:44.032620,USER_197,535598,E-Wallet,Food & Beverage,Đà Nẵng,0,11,4,0,-0.02,535598
